TransactionID,Amount,TransactionDate,TransactionType,IsFraud,Merchant,CustomerID
67,149.51498272501502,2023-01-03 18:00:00,Purchase,0,Merchant_D,1086
68,804.1750109464992,2023-01-03 19:00:00,Withdrawal,0,Merchant_C,1079
69,83.80513724297312,2023-01-03 20:00:00,Purchase,0,Merchant_D,1066
70,987.0180672345122,2023-01-03 21:00:00,Purchase,0,Merchant_D,1029
71,774.5223216036909,2023-01-03 22:00:00,Withdrawal,0,Merchant_C,1056
72,206.72852471883067,2023-01-03 23:00:00,Withdrawal,0,Merchant_A,1085
73,15.466895952366375,2023-01-04 00:00:00,Withdrawal,0,Merchant_D,1072
74,817.3068141702859,2023-01-04 01:00:00,Transfer,0,Merchant_D,1028
75,709.788770409141,2023-01-04 02:00:00,Transfer,0,Merchant_B,1036
76,731.7170963605774,2023-01-04 03:00:00,Withdrawal,0,Merchant_D,1086
77,773.5576432190862,2023-01-04 04:00:00,Withdrawal,0,Merchant_C,1012
78,83.30420521674945,2023-01-04 05:00:00,Withdrawal,0,Merchant_B,1031
79,364.8810712588299,2023-01-04 06:00:00,Transfer,0,Merchant_A,1045
80,124.71036892987841,2023-01-04 07:00:00,Transfer,0,Merchant_B,1022
81,864.4723916168376,2023-01-04 08:00:00,Purchase,0,Merchant_C,1044
82,627.0651455592823,2023-01-04 09:00:00,Purchase,0,Merchant_C,1016
83,337.5890446041227,2023-01-04 10:00:00,Withdrawal,0,Merchant_B,1084
84,72.9227667831634,2023-01-04 11:00:00,Transfer,0,Merchant_A,1065
85,317.8724984985056,2023-01-04 12:00:00,Transfer,0,Merchant_B,1005
86,331.9314888064796,2023-01-04 13:00:00,Transfer,0,Merchant_A,1017
87,732.3101165546834,2023-01-04 14:00:00,Withdrawal,0,Merchant_B,1093
88,641.181896641661,2023-01-04 15:00:00,Purchase,0,Merchant_C,1021
89,888.3406151505633,2023-01-04 16:00:00,Withdrawal,0,Merchant_D,1032
90,477.4927759103298,2023-01-04 17:00:00,Purchase,0,Merchant_D,1029
91,128.3983034789187,2023-01-04 18:00:00,Purchase,1,Merchant_A,1080
92,716.1123393507651,2023-01-04 19:00:00,Withdrawal,0,Merchant_A,1031
93,763.1771981307285,2023-01-04 20:00:00,Purchase,1,Merchant_A,1041
94,565.6644255938013,2023-01-04 21:00:00,Purchase,0,Merchant_C,1077
95,773.2575081550153,2023-01-04 22:00:00,Transfer,0,Merchant_B,1009
96,498.85764040074685,2023-01-04 23:00:00,Purchase,0,Merchant_C,1035
97,527.5055010881741,2023-01-05 00:00:00,Withdrawal,0,Merchant_D,1033
98,433.26560817496414,2023-01-05 01:00:00,Withdrawal,0,Merchant_A,1072
99,35.164935476654236,2023-01-05 02:00:00,Purchase,0,Merchant_B,1027
100,116.81251272337141,2023-01-05 03:00:00,Transfer,0,Merchant_D,1010
101,41.11489382986691,2023-01-05 04:00:00,Transfer,0,Merchant_D,1077
102,640.0463071511426,2023-01-05 05:00:00,Purchase,0,Merchant_D,1038
103,321.2124212655634,2023-01-05 06:00:00,Purchase,0,Merchant_C,1046
104,513.4849842530557,2023-01-05 07:00:00,Withdrawal,0,Merchant_A,1018
105,908.490809186832,2023-01-05 08:00:00,Purchase,0,Merchant_D,1014
106,256.7993068573862,2023-01-05 09:00:00,Transfer,0,Merchant_A,1027
107,416.2790938052734,2023-01-05 10:00:00,Purchase,0,Merchant_C,1023
108,757.9956271576182,2023-01-05 11:00:00,Withdrawal,0,Merchant_D,1071
109,236.51018383670623,2023-01-05 12:00:00,Withdrawal,0,Merchant_C,1008
110,86.21011073050506,2023-01-05 13:00:00,Withdrawal,1,Merchant_C,1046
111,296.85393838463034,2023-01-05 14:00:00,Withdrawal,0,Merchant_A,1032
112,169.60907438146438,2023-01-05 15:00:00,Withdrawal,0,Merchant_D,1061
113,930.4006758191473,2023-01-05 16:00:00,Purchase,0,Merchant_C,1096
114,810.0391757687728,2023-01-05 17:00:00,Purchase,0,Merchant_D,1018
115,637.0697189453192,2023-01-05 18:00:00,Purchase,0,Merchant_A,1066
116,872.7459842858406,2023-01-05 19:00:00,Purchase,0,Merchant_C,1073
117,805.6353561301233,2023-01-05 20:00:00,Withdrawal,0,Merchant_A,1039
118,194.70435829717547,2023-01-05 21:00:00,Transfer,0,Merchant_D,1046
119,893.633408505078,2023-01-05 22:00:00,Purchase,0,Merchant_D,1064
120,543.9488194964943,2023-01-05 23:00:00,Transfer,0,Merchant_A,1028
121,809.3657536124219,2023-01-06 00:00:00,Purchase,0,Merchant_B,1049
122,897.1303869242583,2023-01-06 01:00:00,Purchase,0,Merchant_C,1097
123,324.8234402221452,2023-01-06 02:00:00,Transfer,0,Merchant_D,1012
124,118.95140528239999,2023-01-06 03:00:00,Withdrawal,0,Merchant_D,1000
125,235.65581091652226,2023-01-06 04:00:00,Purchase,0,Merchant_C,1033
126,432.83671073999375,2023-01-06 05:00:00,Purchase,0,Merchant_A,1092
127,819.8346182632682,2023-01-06 06:00:00,Purchase,0,Merchant_A,1047
128,862.12327742378,2023-01-06 07:00:00,Transfer,0,Merchant_A,1076
129,16.882609225878795,2023-01-06 08:00:00,Withdrawal,0,Merchant_B,1047
130,515.6398295517901,2023-01-06 09:00:00,Transfer,0,Merchant_B,1048
131,423.2368931172912,2023-01-06 10:00:00,Transfer,0,Merchant_D,1063
132,229.88673236602295,2023-01-06 11:00:00,Withdrawal,0,Merchant_A,1060
133,128.66671366034598,2023-01-06 12:00:00,Transfer,0,Merchant_C,1028
134,344.23901968959166,2023-01-06 13:00:00,Withdrawal,0,Merchant_D,1038
135,943.480606873394,2023-01-06 14:00:00,Purchase,0,Merchant_C,1087
136,329.9709027005477,2023-01-06 15:00:00,Withdrawal,0,Merchant_D,1025
137,523.6027155259325,2023-01-06 16:00:00,Purchase,1,Merchant_B,1016
138,705.9887693062261,2023-01-06 17:00:00,Transfer,0,Merchant_D,1070
139,369.99330635550103,2023-01-06 18:00:00,Transfer,0,Merchant_B,1012
140,972.0642618937511,2023-01-06 19:00:00,Purchase,0,Merchant_D,1068
141,962.8228219926901,2023-01-06 20:00:00,Transfer,0,Merchant_A,1025
142,259.2644728671105,2023-01-06 21:00:00,Withdrawal,0,Merchant_C,1048
143,502.2760208334616,2023-01-06 22:00:00,Purchase,0,Merchant_A,1066
144,307.86952671860195,2023-01-06 23:00:00,Transfer,0,Merchant_D,1006
145,291.9920894336929,2023-01-07 00:00:00,Purchase,0,Merchant_D,1057
146,46.51807788098747,2023-01-07 01:00:00,Withdrawal,0,Merchant_D,1048
147,613.4686906400979,2023-01-07 02:00:00,Withdrawal,0,Merchant_B,1052
148,507.6522329965729,2023-01-07 03:00:00,Transfer,0,Merchant_C,1064
149,60.96396373748946,2023-01-07 04:00:00,Withdrawal,0,Merchant_C,1061
150,285.8599995942453,2023-01-07 05:00:00,Purchase,0,Merchant_D,1016
151,909.1832271069871,2023-01-07 06:00:00,Withdrawal,0,Merchant_D,1042
152,247.1662717603027,2023-01-07 07:00:00,Purchase,1,Merchant_B,1024
153,153.44592337031085,2023-01-07 08:00:00,Purchase,0,Merchant_A,1002
154,494.5582326747874,2023-01-07 09:00:00,Withdrawal,0,Merchant_A,1078
155,985.7939495694947,2023-01-07 10:00:00,Transfer,0,Merchant_C,1028
156,249.6347187963854,2023-01-07 11:00:00,Withdrawal,0,Merchant_B,1031
157,675.4141919318198,2023-01-07 12:00:00,Purchase,0,Merchant_D,1025
158,764.0034191754304,2023-01-07 13:00:00,Purchase,0,Merchant_C,1015
159,245.26116855247568,2023-01-07 14:00:00,Withdrawal,0,Merchant_B,1024
160,730.934185125741,2023-01-07 15:00:00,Transfer,0,Merchant_A,1053
161,374.1053013920607,2023-01-07 16:00:00,Transfer,0,Merchant_B,1027
162,635.9827722876437,2023-01-07 17:00:00,Purchase,0,Merchant_A,1072
163,637.1944136532858,2023-01-07 18:00:00,Purchase,0,Merchant_B,1055
164,540.4169372340109,2023-01-07 19:00:00,Transfer,1,Merchant_C,1064
165,99.38687235386422,2023-01-07 20:00:00,Withdrawal,0,Merchant_A,1092
166,836.9494706333456,2023-01-07 21:00:00,Purchase,0,Merchant_C,1085
167,327.5722643220185,2023-01-07 22:00:00,Purchase,1,Merchant_C,1079
168,194.6533252958557,2023-01-07 23:00:00,Transfer,0,Merchant_A,1040
169,50.367390139216276,2023-01-08 00:00:00,Withdrawal,0,Merchant_A,1050
170,594.9840137563594,2023-01-08 01:00:00,Transfer,0,Merchant_D,1070
171,680.7887182238596,2023-01-08 02:00:00,Withdrawal,0,Merchant_D,1077
172,26.42195063857759,2023-01-08 03:00:00,Withdrawal,0,Merchant_D,1028
173,516.9721277162882,2023-01-08 04:00:00,Withdrawal,0,Merchant_C,1082
174,234.23081744595856,2023-01-08 05:00:00,Purchase,0,Merchant_C,1018
175,648.7210625053553,2023-01-08 06:00:00,Transfer,0,Merchant_D,1065
176,182.62276471494152,2023-01-08 07:00:00,Transfer,0,Merchant_C,1040
177,694.0283607214413,2023-01-08 08:00:00,Withdrawal,0,Merchant_C,1044
178,392.86799283753203,2023-01-08 09:00:00,Purchase,0,Merchant_A,1014
179,937.3626888493671,2023-01-08 10:00:00,Purchase,0,Merchant_A,1002
180,146.1457347045333,2023-01-08 11:00:00,Transfer,0,Merchant_C,1010
181,347.65568753975595,2023-01-08 12:00:00,Purchase,0,Merchant_D,1052
182,122.33878602818318,2023-01-08 13:00:00,Purchase,0,Merchant_B,1045
183,925.4466820957772,2023-01-08 14:00:00,Withdrawal,0,Merchant_D,1029
184,878.5659598471713,2023-01-08 15:00:00,Purchase,0,Merchant_B,1056
185,265.362211438004,2023-01-08 16:00:00,Withdrawal,0,Merchant_D,1017
186,663.3842055738372,2023-01-08 17:00:00,Transfer,0,Merchant_A,1050
187,819.0499781992037,2023-01-08 18:00:00,Purchase,0,Merchant_C,1047
188,559.6488034834678,2023-01-08 19:00:00,Transfer,0,Merchant_C,1065
189,534.3540725724464,2023-01-08 20:00:00,Transfer,0,Merchant_A,1095
190,249.43376799144716,2023-01-08 21:00:00,Purchase,0,Merchant_B,1007
191,102.17174012784022,2023-01-08 22:00:00,Purchase,0,Merchant_B,1021
192,898.2436003737935,2023-01-08 23:00:00,Transfer,0,Merchant_B,1005
193,901.4138765916972,2023-01-09 00:00:00,Purchase,0,Merchant_A,1075
194,636.7704427005352,2023-01-09 01:00:00,Withdrawal,0,Merchant_B,1056
195,345.63949313821365,2023-01-09 02:00:00,Withdrawal,0,Merchant_A,1035
196,355.7174788665343,2023-01-09 03:00:00,Purchase,0,Merchant_D,1078
197,728.6961220815369,2023-01-09 04:00:00,Transfer,0,Merchant_D,1091
198,898.1391573530514,2023-01-09 05:00:00,Purchase,0,Merchant_A,1056
199,888.2155600224661,2023-01-09 06:00:00,Purchase,0,Merchant_C,1048
200,782.0767903990476,2023-01-09 07:00:00,Transfer,0,Merchant_D,1044
201,645.6113296927449,2023-01-09 08:00:00,Transfer,1,Merchant_B,1081
202,93.29856534509834,2023-01-09 09:00:00,Withdrawal,0,Merchant_A,1065
203,170.01242695366764,2023-01-09 10:00:00,Transfer,0,Merchant_B,1076
204,899.5686466418084,2023-01-09 11:00:00,Withdrawal,0,Merchant_B,1044
205,610.364769062994,2023-01-09 12:00:00,Transfer,0,Merchant_C,1078
206,19.10508110046335,2023-01-09 13:00:00,Purchase,0,Merchant_B,1019
207,110.45682743737179,2023-01-09 14:00:00,Withdrawal,0,Merchant_C,1063
208,666.8667514169753,2023-01-09 15:00:00,Withdrawal,0,Merchant_D,1092
209,15.0109680077565,2023-01-09 16:00:00,Withdrawal,0,Merchant_A,1092
210,169.19997090332367,2023-01-09 17:00:00,Purchase,0,Merchant_B,1066
211,553.2464514729203,2023-01-09 18:00:00,Purchase,0,Merchant_A,1082
212,694.9762457157664,2023-01-09 19:00:00,Purchase,0,Merchant_B,1002
213,655.4416469075745,2023-01-09 20:00:00,Purchase,0,Merchant_A,1053
214,232.0266163659542,2023-01-09 21:00:00,Purchase,0,Merchant_B,1077
215,715.0574291340605,2023-01-09 22:00:00,Withdrawal,0,Merchant_B,1063
216,244.87659662183208,2023-01-09 23:00:00,Purchase,0,Merchant_B,1039
217,332.14570117767505,2023-01-10 00:00:00,Withdrawal,0,Merchant_B,1058
218,749.0264910668438,2023-01-10 01:00:00,Purchase,0,Merchant_B,1054
219,653.1365700567425,2023-01-10 02:00:00,Transfer,0,Merchant_B,1061
220,850.7311763892361,2023-01-10 03:00:00,Withdrawal,0,Merchant_B,1003
221,661.03676337734,2023-01-10 04:00:00,Transfer,0,Merchant_B,1059
222,572.6255173021169,2023-01-10 05:00:00,Withdrawal,0,Merchant_B,1074
223,102.73802014981155,2023-01-10 06:00:00,Transfer,0,Merchant_A,1094
224,374.0386450288392,2023-01-10 07:00:00,Purchase,0,Merchant_C,1095
225,272.5503440049082,2023-01-10 08:00:00,Purchase,0,Merchant_B,1090
226,251.54974694529275,2023-01-10 09:00:00,Purchase,1,Merchant_C,1029
227,973.2804492049211,2023-01-10 10:00:00,Withdrawal,0,Merchant_B,1001
228,399.1667474200928,2023-01-10 11:00:00,Transfer,0,Merchant_B,1061
229,893.1260896253422,2023-01-10 12:00:00,Purchase,0,Merchant_A,1048
230,634.8272397372903,2023-01-10 13:00:00,Transfer,0,Merchant_D,1008
231,796.863190506232,2023-01-10 14:00:00,Transfer,0,Merchant_D,1091
232,507.61072217414016,2023-01-10 15:00:00,Purchase,0,Merchant_A,1030
233,581.1348457800955,2023-01-10 16:00:00,Purchase,0,Merchant_C,1097
234,497.59251688067525,2023-01-10 17:00:00,Transfer,0,Merchant_D,1060
235,203.29055792006406,2023-01-10 18:00:00,Purchase,0,Merchant_A,1078
236,725.2275941088902,2023-01-10 19:00:00,Purchase,0,Merchant_A,1047
237,287.96463881644723,2023-01-10 20:00:00,Purchase,0,Merchant_D,1024
238,34.0728067671393,2023-01-10 21:00:00,Withdrawal,0,Merchant_C,1035
239,649.0175729480961,2023-01-10 22:00:00,Transfer,0,Merchant_A,1007
240,185.33957261297846,2023-01-10 23:00:00,Transfer,0,Merchant_B,1072
241,941.0539985093851,2023-01-11 00:00:00,Withdrawal,0,Merchant_C,1057
242,954.3892912325615,2023-01-11 01:00:00,Transfer,0,Merchant_C,1044
243,915.715746318244,2023-01-11 02:00:00,Purchase,1,Merchant_D,1061
244,376.45711325288994,2023-01-11 03:00:00,Transfer,0,Merchant_D,1038
245,25.302050363578754,2023-01-11 04:00:00,Purchase,0,Merchant_B,1095
246,929.0353769618481,2023-01-11 05:00:00,Withdrawal,0,Merchant_A,1057
247,433.9023068341412,2023-01-11 06:00:00,Purchase,0,Merchant_D,1080
248,966.9882708532328,2023-01-11 07:00:00,Transfer,0,Merchant_D,1098
249,963.9837773183604,2023-01-11 08:00:00,Transfer,1,Merchant_C,1082
250,854.4793609126865,2023-01-11 09:00:00,Transfer,0,Merchant_D,1063
251,301.5044031488898,2023-01-11 10:00:00,Withdrawal,0,Merchant_D,1043
252,391.246751315906,2023-01-11 11:00:00,Withdrawal,0,Merchant_D,1028
253,852.6253048016883,2023-01-11 12:00:00,Transfer,0,Merchant_D,1058
254,323.75278510471486,2023-01-11 13:00:00,Purchase,0,Merchant_C,1070
255,177.79781921923157,2023-01-11 14:00:00,Withdrawal,0,Merchant_B,1091
256,561.2332498337666,2023-01-11 15:00:00,Transfer,0,Merchant_B,1008
257,936.7932264191732,2023-01-11 16:00:00,Transfer,0,Merchant_A,1091
258,699.0694987082233,2023-01-11 17:00:00,Withdrawal,0,Merchant_D,1005
259,574.3605583884713,2023-01-11 18:00:00,Withdrawal,0,Merchant_C,1028
260,106.20472883306086,2023-01-11 19:00:00,Withdrawal,0,Merchant_A,1057
261,618.857154432178,2023-01-11 20:00:00,Purchase,0,Merchant_A,1016
262,990.1533116032207,2023-01-11 21:00:00,Purchase,0,Merchant_B,1015
263,148.6831750841588,2023-01-11 22:00:00,Transfer,0,Merchant_C,1086
264,523.1463558400993,2023-01-11 23:00:00,Withdrawal,0,Merchant_C,1094
265,878.5993412086759,2023-01-12 00:00:00,Purchase,0,Merchant_C,1002
266,743.3609315766624,2023-01-12 01:00:00,Withdrawal,0,Merchant_B,1020
267,700.0455835853153,2023-01-12 02:00:00,Transfer,0,Merchant_B,1063
268,705.4592431472382,2023-01-12 03:00:00,Purchase,0,Merchant_B,1089
269,365.89623970755764,2023-01-12 04:00:00,Purchase,0,Merchant_B,1035
270,300.6559258218484,2023-01-12 05:00:00,Purchase,0,Merchant_B,1085
271,811.2675439237285,2023-01-12 06:00:00,Transfer,0,Merchant_D,1061
272,812.012260732389,2023-01-12 07:00:00,Withdrawal,0,Merchant_D,1041
273,868.4015953943026,2023-01-12 08:00:00,Purchase,0,Merchant_C,1075
274,914.1081470309066,2023-01-12 09:00:00,Transfer,0,Merchant_A,1041
275,516.2289748723284,2023-01-12 10:00:00,Withdrawal,0,Merchant_C,1060
276,506.5011317403276,2023-01-12 11:00:00,Transfer,0,Merchant_A,1012
277,800.3122271771074,2023-01-12 12:00:00,Withdrawal,0,Merchant_B,1010
278,653.4642914699875,2023-01-12 13:00:00,Transfer,0,Merchant_A,1053
279,704.9472084851263,2023-01-12 14:00:00,Withdrawal,0,Merchant_C,1015
280,797.83474274174,2023-01-12 15:00:00,Purchase,0,Merchant_C,1007
281,891.1052883993906,2023-01-12 16:00:00,Withdrawal,0,Merchant_A,1058
282,344.61520528302043,2023-01-12 17:00:00,Transfer,0,Merchant_D,1056
283,381.8271231135446,2023-01-12 18:00:00,Transfer,0,Merchant_B,1039
284,103.04212044246032,2023-01-12 19:00:00,Withdrawal,0,Merchant_B,1058
285,582.4973395862122,2023-01-12 20:00:00,Purchase,0,Merchant_C,1001
286,45.582851058774665,2023-01-12 21:00:00,Purchase,0,Merchant_D,1093
287,470.94203795113555,2023-01-12 22:00:00,Withdrawal,0,Merchant_A,1093
288,547.2181883605009,2023-01-12 23:00:00,Withdrawal,0,Merchant_B,1075
289,293.67583960700154,2023-01-13 00:00:00,Transfer,0,Merchant_D,1009
290,594.9249279633207,2023-01-13 01:00:00,Purchase,0,Merchant_B,1043
291,40.195247439658935,2023-01-13 02:00:00,Withdrawal,1,Merchant_D,1010
292,46.974706861722275,2023-01-13 03:00:00,Purchase,0,Merchant_D,1078
293,824.3745550530617,2023-01-13 04:00:00,Withdrawal,0,Merchant_C,1079
294,366.58873499715025,2023-01-13 05:00:00,Withdrawal,0,Merchant_B,1080
295,135.78990752536595,2023-01-13 06:00:00,Purchase,0,Merchant_A,1089
296,527.0208274542563,2023-01-13 07:00:00,Withdrawal,0,Merchant_C,1001
297,772.2936175676248,2023-01-13 08:00:00,Withdrawal,0,Merchant_C,1049
298,223.66281722187475,2023-01-13 09:00:00,Transfer,0,Merchant_A,1011
299,626.6615710608103,2023-01-13 10:00:00,Withdrawal,0,Merchant_C,1089
300,94.49399034383032,2023-01-13 11:00:00,Withdrawal,0,Merchant_D,1022
301,61.16490395692162,2023-01-13 12:00:00,Withdrawal,0,Merchant_D,1017
302,536.0410852524665,2023-01-13 13:00:00,Transfer,0,Merchant_B,1061
303,545.2287703940054,2023-01-13 14:00:00,Purchase,0,Merchant_B,1095
304,641.0556024832244,2023-01-13 15:00:00,Transfer,0,Merchant_A,1061
305,728.8304203854349,2023-01-13 16:00:00,Transfer,0,Merchant_B,1037
306,976.0935586679093,2023-01-13 17:00:00,Purchase,0,Merchant_D,1066
307,521.1373448181834,2023-01-13 18:00:00,Transfer,0,Merchant_A,1037
308,329.7269082118335,2023-01-13 19:00:00,Purchase,0,Merchant_A,1066
309,797.2343328210167,2023-01-13 20:00:00,Transfer,0,Merchant_B,1093
310,278.12392874945346,2023-01-13 21:00:00,Purchase,0,Merchant_D,1060
311,444.58170649857976,2023-01-13 22:00:00,Withdrawal,0,Merchant_A,1000
312,87.67181752884329,2023-01-13 23:00:00,Transfer,0,Merchant_D,1093
313,35.09723598130294,2023-01-14 00:00:00,Transfer,0,Merchant_D,1044
314,963.0219305311458,2023-01-14 01:00:00,Transfer,0,Merchant_D,1095
315,837.6203193070837,2023-01-14 02:00:00,Transfer,0,Merchant_B,1027
316,699.014464032761,2023-01-14 03:00:00,Withdrawal,0,Merchant_C,1020
317,414.86341497012717,2023-01-14 04:00:00,Transfer,0,Merchant_C,1012
318,181.5613768701373,2023-01-14 05:00:00,Withdrawal,0,Merchant_A,1026
319,164.8726722443752,2023-01-14 06:00:00,Withdrawal,0,Merchant_D,1099
320,257.74046918294937,2023-01-14 07:00:00,Withdrawal,0,Merchant_B,1006
321,553.7343980590592,2023-01-14 08:00:00,Withdrawal,0,Merchant_D,1021
322,717.4499634730618,2023-01-14 09:00:00,Purchase,0,Merchant_D,1073
323,663.595402950554,2023-01-14 10:00:00,Purchase,0,Merchant_B,1052
324,287.1345579764834,2023-01-14 11:00:00,Transfer,0,Merchant_C,1078
325,955.3166278565621,2023-01-14 12:00:00,Purchase,0,Merchant_D,1078
326,740.5179475288109,2023-01-14 13:00:00,Purchase,0,Merchant_D,1003
327,558.8105119862867,2023-01-14 14:00:00,Transfer,0,Merchant_C,1095
328,615.6035387720087,2023-01-14 15:00:00,Transfer,0,Merchant_B,1022
329,425.40406180351204,2023-01-14 16:00:00,Transfer,0,Merchant_A,1069
330,255.25367960614588,2023-01-14 17:00:00,Purchase,0,Merchant_C,1087
331,362.41295186474895,2023-01-14 18:00:00,Purchase,0,Merchant_A,1083
332,760.2676493597254,2023-01-14 19:00:00,Transfer,0,Merchant_A,1083
333,24.24955374345831,2023-01-14 20:00:00,Withdrawal,1,Merchant_C,1075
334,124.91191410184707,2023-01-14 21:00:00,Transfer,0,Merchant_D,1032
335,55.54261560153522,2023-01-14 22:00:00,Withdrawal,0,Merchant_A,1027
336,50.32151429578043,2023-01-14 23:00:00,Withdrawal,0,Merchant_A,1007
337,856.9059781708971,2023-01-15 00:00:00,Transfer,0,Merchant_B,1000
338,706.6212807862235,2023-01-15 01:00:00,Transfer,0,Merchant_D,1036
339,479.4320907964519,2023-01-15 02:00:00,Transfer,0,Merchant_A,1062
340,106.85581904449147,2023-01-15 03:00:00,Purchase,0,Merchant_B,1021
341,496.699716365664,2023-01-15 04:00:00,Withdrawal,0,Merchant_D,1069
342,478.73705307276003,2023-01-15 05:00:00,Purchase,0,Merchant_C,1020
343,181.46985121091504,2023-01-15 06:00:00,Purchase,0,Merchant_C,1095
